datetime,location,Particulate matter < 2.5 µm,Air Quality Index,Nitrogen dioxide
2025-10-05 22:00:00,Espoo Leppävaara Läkkisepänkuja,6.0,1.0,9.0
2025-10-05 22:00:00,Helsinki Mannerheimintie,6.7,1.0,8.2
2025-10-05 22:00:00,Vantaa Tikkurila Neilikkatie,6.1,1.0,7.6
2025-10-05 22:00:00,Tampere Linja-autoasema,6.0,1.0,9.1
2025-10-05 23:00:00,Espoo Leppävaara Läkkisepänkuja,6.0,1.0,8.0
2025-10-05 23:00:00,Helsinki Mannerheimintie,8.7,1.0,8.8
2025-10-05 23:00:00,Vantaa Tikkurila Neilikkatie,5.7,1.0,5.9
2025-10-05 23:00:00,Tampere Linja-autoasema,5.6,1.0,8.8
2025-10-06 00:00:00,Espoo Leppävaara Läkkisepänkuja,7.3,1.0,7.1
2025-10-06 00:00:00,Helsinki Mannerheimintie,8.5,1.0,4.2
2025-10-06 00:00:00,Vantaa Tikkurila Neilikkatie,6.2,1.0,5.4
2025-10-06 00:00:00,Tampere Linja-autoasema,5.4,1.0,8.4
2025-10-06 01:00:00,Espoo Leppävaara Läkkisepänkuja,7.6,1.0,5.4
2025-10-06 01:00:00,Helsinki Mannerheimintie,7.9,1.0,4.2
2025-10-06 01:00:00,Vantaa Tikkurila Neilikkatie,7.0,1.0,4.9
2025-10-06 01:00:00,Tampere Linja-autoasema,6.2,1.0,8.1
2025-10-06 02:00:00,Espoo Leppävaara Läkkisepänkuja,7.0,1.0,6.7
2025-10-06 02:00:00,Helsinki Mannerheimintie,7.2,1.0,3.9
2025-10-06 02:00:00,Vantaa Tikkurila Neilikkatie,6.9,1.0,7.6
2025-10-06 02:00:00,Tampere Linja-autoasema,6.6,1.0,4.4
2025-10-06 03:00:00,Espoo Leppävaara Läkkisepänkuja,6.1,1.0,9.3
2025-10-06 03:00:00,Helsinki Mannerheimintie,6.3,1.0,4.6
2025-10-06 03:00:00,Vantaa Tikkurila Neilikkatie,7.1,1.0,8.8
2025-10-06 03:00:00,Tampere Linja-autoasema,7.4,1.0,8.7
2025-10-06 04:00:00,Espoo Leppävaara Läkkisepänkuja,5.8,1.0,20.8
2025-10-06 04:00:00,Helsinki Mannerheimintie,5.2,1.0,9.3
2025-10-06 04:00:00,Vantaa Tikkurila Neilikkatie,6.5,1.0,12.3
2025-10-06 04:00:00,Tampere Linja-autoasema,8.3,1.0,18.0
2025-10-06 05:00:00,Espoo Leppävaara Läkkisepänkuja,4.6,1.0,14.8
2025-10-06 05:00:00,Helsinki Mannerheimintie,5.0,1.0,11.7
2025-10-06 05:00:00,Vantaa Tikkurila Neilikkatie,5.5,1.0,19.9
2025-10-06 05:00:00,Tampere Linja-autoasema,8.1,1.0,20.6
2025-10-06 06:00:00,Espoo Leppävaara Läkkisepänkuja,4.5,1.0,18.7
2025-10-06 06:00:00,Helsinki Mannerheimintie,4.9,1.0,28.3
2025-10-06 06:00:00,Vantaa Tikkurila Neilikkatie,4.7,1.0,19.7
2025-10-06 06:00:00,Tampere Linja-autoasema,7.6,1.0,30.5
2025-10-06 07:00:00,Espoo Leppävaara Läkkisepänkuja,4.8,1.0,16.9
2025-10-06 07:00:00,Helsinki Mannerheimintie,5.3,1.0,19.2
2025-10-06 07:00:00,Vantaa Tikkurila Neilikkatie,4.9,1.0,22.4
2025-10-06 07:00:00,Tampere Linja-autoasema,6.8,1.0,21.1
2025-10-06 08:00:00,Espoo Leppävaara Läkkisepänkuja,4.4,1.0,15.0
2025-10-06 08:00:00,Helsinki Mannerheimintie,4.5,1.0,27.3
2025-10-06 08:00:00,Vantaa Tikkurila Neilikkatie,5.4,1.0,29.4
2025-10-06 08:00:00,Tampere Linja-autoasema,6.5,1.0,20.5
2025-10-06 09:00:00,Espoo Leppävaara Läkkisepänkuja,3.3,1.0,10.9
2025-10-06 09:00:00,Helsinki Mannerheimintie,3.8,1.0,13.6
2025-10-06 09:00:00,Vantaa Tikkurila Neilikkatie,4.4,1.0,20.6
2025-10-06 09:00:00,Tampere Linja-autoasema,6.0,1.0,21.9
2025-10-06 10:00:00,Espoo Leppävaara Läkkisepänkuja,2.9,1.0,11.9
2025-10-06 10:00:00,Helsinki Mannerheimintie,3.6,1.0,23.3
2025-10-06 10:00:00,Vantaa Tikkurila Neilikkatie,2.9,1.0,14.6
